-118.176471,   34.904762
-118.274510,   34.904762
-118.274510,   34.809524
"#819","1",5
-118.274510,   34.904762
-118.176471,   34.904762
-118.176471,   35.000000
-118.274510,   35.000000
-118.274510,   34.904762
"#820","1",5
-118.176471,   33.000000
-118.078431,   33.000000
-118.078431,   33.095238
-118.176471,   33.095238
-118.176471,   33.000000
"#821","1",5
-118.176471,   33.095238
-118.078431,   33.095238
-118.078431,   33.190476
-118.176471,   33.190476
-118.176471,   33.095238
"#822","1",5
-118.176471,   33.190476
-118.078431,   33.190476
-118.078431,   33.285714
-118.176471,   33.285714
-118.176471,   33.190476
"#823","1",5
-118.176471,   33.285714
-118.078431,   33.285714
-118.078431,   33.380952
-118.176471,   33.380952
-118.176471,   33.285714
"#824","1",5
-118.176471,   33.380952
-118.078431,   33.380952
-118.078431,   33.476190
-118.176471,   33.476190
-118.176471,   33.380952
"#825","1",5
-118.176471,   33.476190
-118.078431,   33.476190
-118.078431,   33.571429
-118.176471,   33.571429
-118.176471,   33.476190
"#826","1",5
-118.176471,   33.571429
-118.078431,   33.571429
-118.078431,   33.666667
-118.176471,   33.666667
-118.176471,   33.571429
"#827","1",5
-118.176471,   33.666667
-118.078431,   33.666667
-118.078431,   33.761905
-118.176471,   33.761905
-118.176471,   33.666667
"#828","1",5
-118.176471,   33.761905
-118.078431,   33.761905
-118.078431,   33.857143
-118.176471,   33.857143
-118.176471,   33.761905
"#829","1",5
-118.176471,   33.857143
-118.078431,   33.857143
-118.078431,   33.952381
-118.176471,   33.952381
-118.176471,   33.857143
"#830","1",5
-118.176471,   33.952381
-118.078431,   33.952381
-118.078431,   34.047619
-118.176471,   34.047619
-118.176471,   33.952381
"#831","1",5
-118.176471,   34.047619
-118.078431,   34.047619
-118.078431,   34.142857
-118.176471,   34.142857
-118.176471,   34.047619
"#832","1",5
-118.176471,   34.142857
-118.078431,   34.142857
-118.078431,   34.238095
-118.176471,   34.238095
-118.176471,   34.142857
"#833","1",5
-118.176471,   34.238095
-118.078431,   34.238095
-118.078431,   34.333333
-118.176471,   34.333333
-118.176471,   34.238095
"#834","1",5
-118.176471,   34.333333
-118.078431,   34.333333
-118.078431,   34.428571
-118.176471,   34.428571
-118.176471,   34.333333
"#835","1",5
-118.176471,   34.428571
-118.078431,   34.428571
-118.078431,   34.523810
-118.176471,   34.523810
-118.176471,   34.428571
"#836","1",5
-118.176471,   34.523810
-118.078431,   34.523810
-118.078431,   34.619048
-118.176471,   34.619048
-118.176471,   34.523810
"#837","1",5
-118.176471,   34.619048
-118.078431,   34.619048
-118.078431,   34.714286
-118.176471,   34.714286
-118.176471,   34.619048
"#838","1",5
-118.176471,   34.714286
-118.078431,   34.714286
-118.078431,   34.809524
-118.176471,   34.809524
-118.176471,   34.714286
"#839","1",5
-118.176471,   34.809524
-118.078431,   34.809524
-118.078431,   34.904762
-118.176471,   34.904762
-118.176471,   34.809524
"#840","1",5
-118.176471,   34.904762
-118.078431,   34.904762
-118.078431,   35.000000
-118.176471,   35.000000
-118.176471,   34.904762
"#841","1",5
-118.078431,   33.000000
-117.980392,   33.000000
-117.980392,   33.095238
-118.078431,   33.095238
-118.078431,   33.000000
"#842","1",5
-118.078431,   33.095238
-117.980392,   33.095238
-117.980392,   33.190476
-118.078431,   33.190476
-118.078431,   33.095238
"#843","1",5
-118.078431,   33.190476
-117.980392,   33.190476
-117.980392,   33.285714
-118.078431,   33.285714
-118.078431,   33.190476
"#844","1",5
-118.078431,   33.285714
-117.980392,   33.285714
-117.980392,   33.380952
-118.078431,   33.380952
-118.078431,   33.285714
"#845","1",5
-118.078431,   33.380952
-117.980392,   33.380952
-117.980392,   33.476190
-118.078431,   33.476190
-118.078431,   33.380952
"#846","1",5
-118.078431,   33.476190
-117.980392,   33.476190
-117.980392,   33.571429
-118.078431,   33.571429
-118.078431,   33.476190
"#847","1",5
-118.078431,   33.571429
-117.980392,   33.571429
-117.980392,   33.666667
-118.078431,   33.666667
-118.078431,   33.571429
"#848","1",5
-118.078431,   33.666667
-117.980392,   33.666667
-117.980392,   33.761905
-118.078431,   33.761905
-118.078431,   33.666667
"#849","1",5
-118.078431,   33.761905
-117.980392,   33.761905
-117.980392,   33.857143
-118.078431,   33.857143
-118.078431,   33.761905
"#850","1",5
-118.078431,   33.857143
-117.980392,   33.857143
-117.980392,   33.952381
-118.078431,   33.952381
-118.078431,   33.857143
"#851","1",5
-118.078431,   33.952381
-117.980392,   33.952381
-117.980392,   34.047619
-118.078431,   34.047619
-118.078431,   33.952381
"#852","1",5
-118.078431,   34.047619
-117.980392,   34.047619
-117.980392,   34.142857
-118.078431,   34.142857
-118.078431,   34.047619
"#853","1",5
-118.078431,   34.142857
-117.980392,   34.142857
-117.980392,   34.238095
-118.078431,   34.238095
-118.078431,   34.142857
"#854","1",5
-118.078431,   34.238095
-117.980392,   34.238095
-117.980392,   34.333333
-118.078431,   34.333333
-118.078431,   34.238095
"#855","1",5
-118.078431,   34.333333
-117.980392,   34.333333
-117.980392,   34.428571
-118.078431,   34.428571
-118.078431,   34.333333
"#856","1",5
-118.078431,   34.428571
-117.980392,   34.428571
-117.980392,   34.523810
-118.078431,   34.523810
-118.078431,   34.428571
"#857","1",5
-118.078431,   34.523810
-117.980392,   34.523810
-117.980392,   34.619048
-118.078431,   34.619048
-118.078431,   34.523810
"#858","1",5
-118.078431,   34.619048
-117.980392,   34.619048
-117.980392,   34.714286
-118.078431,   34.714286
-118.078431,   34.619048
"#859","1",5
-118.078431,   34.714286
-117.980392,   34.714286
-117.980392,   34.809524
-118.078431,   34.809524
-118.078431,   34.714286
"#860","1",5
-118.078431,   34.809524
-117.980392,   34.809524
-117.980392,   34.904762
-118.078431,   34.904762
-118.078431,   34.809524
"#861","1",5
-118.078431,   34.904762
-117.980392,   34.904762
-117.980392,   35.000000
-118.078431,   35.000000
-118.078431,   34.904762
"#862","1",5
-117.980392,   33.000000
-117.882353,   33.000000
-117.882353,   33.095238
-117.980392,   33.095238
-117.980392,   33.000000
"#863","1",5
-117.980392,   33.095238
-117.882353,   33.095238
-117.882353,   33.190476
-117.980392,   33.190476
-117.980392,   33.095238
"#864","1",5
-117.980392,   33.190476
-117.882353,   33.190476
-117.882353,   33.285714
-117.980392,   33.285714
-117.980392,   33.190476
"#865","1",5
-117.980392,   33.285714
-117.882353,   33.285714
-117.882353,   33.380952
-117.980392,   33.380952
-117.980392,   33.285714
"#866","1",5
-117.980392,   33.380952
-117.882353,   33.380952
-117.882353,   33.476190
-117.980392,   33.476190
-117.980392,   33.380952
"#867","1",5
-117.980392,   33.476190
-117.882353,   33.476190
-117.882353,   33.571429
-117.980392,   33.571429
-117.980392,   33.476190
"#868","1",5
-117.980392,   33.571429
-117.882353,   33.571429
-117.882353,   33.666667
-117.980392,   33.666667
-117.980392,   33.571429
"#869","1",5
-117.980392,   33.666667
-117.882353,   33.666667
-117.882353,   33.761905
-117.980392,   33.761905
-117.980392,   33.666667
"#870","1",5
-117.980392,   33.761905
-117.882353,   33.761905
-117.882353,   33.857143
-117.980392,   33.857143
-117.980392,   33.761905
"#871","1",5
-117.980392,   33.857143
-117.882353,   33.857143
-117.882353,   33.952381
-117.980392,   33.952381
-117.980392,   33.857143
"#872","1",5
-117.980392,   33.952381
-117.882353,   33.952381
-117.882353,   34.047619
-117.980392,   34.047619
-117.980392,   33.952381
"#873","1",5
-117.980392,   34.047619
-117.882353,   34.047619
-117.882353,   34.142857
-117.980392,   34.142857
-117.980392,   34.047619
"#874","1",5
-117.980392,   34.142857
-117.882353,   34.142857
-117.882353,   34.238095
-117.980392,   34.238095
-117.980392,   34.142857
"#875","1",5
-117.980392,   34.238095
-117.882353,   34.238095
-117.882353,   34.333333
-117.980392,   34.333333
-117.980392,   34.238095
"#876","1",5
-117.980392,   34.333333
-117.882353,   34.333333
-117.882353,   34.428571
-117.980392,   34.428571
-117.980392,   34.333333
"#877","1",5
-117.980392,   34.428571
-117.882353,   34.428571
-117.882353,   34.523810
-117.980392,   34.523810
-117.980392,   34.428571
"#878","1",5
-117.980392,   34.523810
-117.882353,   34.523810
-117.882353,   34.619048
-117.980392,   34.619048
-117.980392,   34.523810
"#879","1",5
-117.980392,   34.619048
-117.882353,   34.619048
-117.882353,   34.714286
-117.980392,   34.714286
-117.980392,   34.619048
"#880","1",5
-117.980392,   34.714286
-117.882353,   34.714286
-117.882353,   34.809524
-117.980392,   34.809524
-117.980392,   34.714286
"#881","1",5
-117.980392,   34.809524
-117.882353,   34.809524
-117.882353,   34.904762
-117.980392,   34.904762
-117.980392,   34.809524
"#882","1",5
-117.980392,   34.904762
-117.882353,   34.904762
-117.882353,   35.000000
-117.980392,   35.000000
-117.980392,   34.904762
"#883","1",5
-117.882353,   33.000000
-117.784314,   33.000000
-117.784314,   33.095238
-117.882353,   33.095238
-117.882353,   33.000000
"#884","1",5
-117.882353,   33.095238
-117.784314,   33.095238
-117.784314,   33.190476
-117.882353,   33.190476
-117.882353,   33.095238
"#885","1",5
-117.882353,   33.190476
-117.784314,   33.190476
-117.784314,   33.285714
-117.882353,   33.285714
-117.882353,   33.190476
"#886","1",5
-117.882353,   33.285714
-117.784314,   33.285714
-117.784314,   33.380952
-117.882353,   33.380952
-117.882353,   33.285714
"#887","1",5
-117.882353,   33.380952
-117.784314,   33.380952
-117.784314,   33.476190
-117.882353,   33.476190
-117.882353,   33.380952
"#888","1",5
-117.882353,   33.476190
-117.784314,   33.476190
-117.784314,   33.571429
-117.882353,   33.571429
-117.882353,   33.476190
"#889","1",5
-117.882353,   33.571429
-117.784314,   33.571429
-117.784314,   33.666667
-117.882353,   33.666667
-117.882353,   33.571429
"#890","1",5
-117.882353,   33.666667
-117.784314,   33.666667
-117.784314,   33.761905
-117.882353,   33.761905
-117.882353,   33.666667
"#891","1",5
-117.882353,   33.761905
-117.784314,   33.761905
-117.784314,   33.857143
-117.882353,   33.857143
-117.882353,   33.761905
"#892","1",5
-117.882353,   33.857143
-117.784314,   33.857143
-117.784314,   33.952381
-117.882353,   33.952381
-117.882353,   33.857143
"#893","1",5
-117.882353,   33.952381
-117.784314,   33.952381
-117.784314,   34.047619
-117.882353,   34.047619
-117.882353,   33.952381
"#894","1",5
-117.882353,   34.047619
-117.784314,   34.047619
-117.784314,   34.142857
-117.882353,   34.142857
-117.882353,   34.047619
"#895","1",5
-117.882353,   34.142857
-117.784314,   34.142857
-117.784314,   34.238095
-117.882353,   34.238095
-117.882353,   34.142857
"#896","1",5
-117.882353,   34.238095
-117.784314,   34.238095
-117.784314,   34.333333
-117.882353,   34.333333
-117.882353,   34.238095
"#897","1",5
-117.882353,   34.333333
-117.784314,   34.333333
-117.784314,   34.428571
-117.882353,   34.428571
-117.882353,   34.333333
"#898","1",5
-117.882353,   34.428571
-117.784314,   34.428571
-117.784314,   34.523810
-117.882353,   34.523810
-117.882353,   34.428571
"#899","1",5
-117.882353,   34.523810
-117.784314,   34.523810
-117.784314,   34.619048
-117.882353,   34.619048
-117.882353,   34.523810
"#900","1",5
-117.882353,   34.619048
-117.784314,   34.619048
-117.784314,   34.714286
-117.882353,   34.714286
-117.882353,   34.619048
"#901","1",5
-117.882353,   34.714286
-117.784314,   34.714286
-117.784314,   34.809524
-117.882353,   34.809524
-117.882353,   34.714286
"#902","1",5
-117.882353,   34.809524
-117.784314,   34.809524
-117.784314,   34.904762
-117.882353,   34.904762
-117.882353,   34.809524
"#903","1",5
-117.882353,   34.904762
-117.784314,   34.904762
-117.784314,   35.000000
-117.882353,   35.000000
-117.882353,   34.904762
"#904","1",5
-117.784314,   33.000000
-117.686275,   33.000000
-117.686275,   33.095238
-117.784314,   33.095238
-117.784314,   33.000000
"#905","1",5
-117.784314,   33.095238
-117.686275,   33.095238
-117.686275,   33.190476
-117.784314,   33.190476
-117.784314,   33.095238
"#906","1",5
-117.784314,   33.190476
-117.686275,   33.190476
-117.686275,   33.285714
-117.784314,   33.285714
-117.784314,   33.190476
"#907","1",5
-117.784314,   33.285714
-117.686275,   33.285714
-117.686275,   33.380952
-117.784314,   33.380952
-117.784314,   33.285714
"#908","1",5
-117.784314,   33.380952
-117.686275,   33.380952
-117.686275,   33.476190
-117.784314,   33.476190
-117.784314,   33.380952
"#909","1",5
-117.784314,   33.476190
-117.686275,   33.476190
-117.686275,   33.571429
-117.784314,   33.571429
-117.784314,   33.476190
"#910","1",5
-117.784314,   33.571429
-117.686275,   33.571429
-117.686275,   33.666667
-117.784314,   33.666667
-117.784314,   33.571429
"#911","1",5
-117.784314,   33.666667
-117.686275,   33.666667
-117.686275,   33.761905
-117.784314,   33.761905
-117.784314,   33.666667
"#912","1",5
-117.784314,   33.761905
-117.686275,   33.761905
-117.686275,   33.857143
-117.784314,   33.857143
-117.784314,   33.761905
"#913","1",5
-117.784314,   33.857143
-117.686275,   33.857143
-117.686275,   33.952381
-117.784314,   33.952381
-117.784314,   33.857143
"#914","1",5
-117.784314,   33.952381
-117.686275,   33.952381
-117.686275,   34.047619
-117.784314,   34.047619
-117.784314,   33.952381
"#915","1",5
-117.784314,   34.047619
-117.686275,   34.047619
-117.686275,   34.142857
-117.784314,   34.142857
-117.784314,   34.047619
"#916","1",5
-117.784314,   34.142857
-117.686275,   34.142857
-117.686275,   34.238095
-117.784314,   34.238095
-117.784314,   34.142857
"#917","1",5
-117.784314,   34.238095
-117.686275,   34.238095
-117.686275,   34.333333
-117.784314,   34.333333
-117.784314,   34.238095
"#918","1",5
-117.784314,   34.333333
-117.686275,   34.333333
-117.686275,   34.428571
-117.784314,   34.428571
-117.784314,   34.333333
"#919","1",5
-117.784314,   34.428571
-117.686275,   34.428571
-117.686275,   34.523810
-117.784314,   34.523810
-117.784314,   34.428571
"#920","1",5
-117.784314,   34.523810
-117.686275,   34.523810
-117.686275,   34.619048
-117.784314,   34.619048
-117.784314,   34.523810
"#921","1",5
-117.784314,   34.619048
-117.686275,   34.619048
-117.686275,   34.714286
-117.784314,   34.714286
-117.784314,   34.619048
"#922","1",5
-117.784314,   34.714286
-117.686275,   34.714286
-117.686275,   34.809524
-117.784314,   34.809524
-117.784314,   34.714286
"#923","1",5
-117.784314,   34.809524
-117.686275,   34.809524
-117.686275,   34.904762
-117.784314,   34.904762
-117.784314,   34.809524
"#924","1",5
-117.784314,   34.904762
-117.686275,   34.904762
-117.686275,   35.000000
-117.784314,   35.000000
-117.784314,   34.904762
"#925","1",5
-117.686275,   33.000000
-117.588235,   33.000000
-117.588235,   33.095238
-117.686275,   33.095238
-117.686275,   33.000000
"#926","1",5
-117.686275,   33.095238
-117.588235,   33.095238
-117.588235,   33.190476
-117.686275,   33.190476
-117.686275,   33.095238
"#927","1",5
-117.686275,   33.190476
-117.588235,   33.190476
-117.588235,   33.285714
-117.686275,   33.285714
-117.686275,   33.190476
"#928","1",5
-117.686275,   33.285714
-117.588235,   33.285714
-117.588235,   33.380952
-117.686275,   33.380952
-117.686275,   33.285714
"#929","1",5
-117.686275,   33.380952
-117.588235,   33.380952
-117.588235,   33.476190
-117.686275,   33.476190
-117.686275,   33.380952
"#930","1",5
-117.686275,   33.476190
-117.588235,   33.476190
-117.588235,   33.571429
-117.686275,   33.571429
-117.686275,   33.476190
"#931","1",5
-117.686275,   33.571429
-117.588235,   33.571429
-117.588235,   33.666667
-117.686275,   33.666667
-117.686275,   33.571429
"#932","1",5
-117.686275,   33.666667
-117.588235,   33.666667
-117.588235,   33.761905
-117.686275,   33.761905
-117.686275,   33.666667
"#933","1",5
-117.686275,   33.761905
-117.588235,   33.761905
-117.588235,   33.857143
-117.686275,   33.857143
-117.686275,   33.761905
"#934","1",5
-117.686275,   33.857143
-117.588235,   33.857143
-117.588235,   33.952381
-117.686275,   33.952381
-117.686275,   33.857143
"#935","1",5
-117.686275,   33.952381
-117.588235,   33.952381
-117.588235,   34.047619
-117.686275,   34.047619
-117.686275,   33.952381
"#936","1",5
-117.686275,   34.047619
-117.588235,   34.047619
-117.588235,   34.142857
-117.686275,   34.142857
-117.686275,   34.047619
"#937","1",5
-117.686275,   34.142857
-117.588235,   34.142857
-117.588235,   34.238095
-117.686275,   34.238095
-117.686275,   34.142857
"#938","1",5
-117.686275,   34.238095
-117.588235,   34.238095
-117.588235,   34.333333
-117.686275,   34.333333
-117.686275,   34.238095
"#939","1",5
-117.686275,   34.333333
-117.588235,   34.333333
-117.588235,   34.428571
-117.686275,   34.428571
-117.686275,   34.333333
"#940","1",5
-117.686275,   34.428571
-117.588235,   34.428571
-117.588235,   34.523810
-117.686275,   34.523810
-117.686275,   34.428571
"#941","1",5
-117.686275,   34.523810
-117.588235,   34.523810
-117.588235,   34.619048
-117.686275,   34.619048
-117.686275,   34.523810
"#942","1",5
-117.686275,   34.619048
-117.588235,   34.619048
-117.588235,   34.714286
-117.686275,   34.714286
-117.686275,   34.619048
"#943","1",5
-117.686275,   34.714286
-117.588235,   34.714286
-117.588235,   34.809524
-117.686275,   34.809524
-117.686275,   34.714286
"#944","1",5
-117.686275,   34.809524
-117.588235,   34.809524
-117.588235,   34.904762
-117.686275,   34.904762
-117.686275,   34.809524
"#945","1",5
-117.686275,   34.904762
-117.588235,   34.904762
-117.588235,   35.000000
-117.686275,   35.000000
-117.686275,   34.904762
"#946","1",5
-117.588235,   33.000000
-117.490196,   33.000000
-117.490196,   33.095238
-117.588235,   33.095238
-117.588235,   33.000000
"#947","1",5
-117.588235,   33.095238
-117.490196,   33.095238
-117.490196,   33.190476
-117.588235,   33.190476
-117.588235,   33.095238
"#948","1",5
-117.588235,   33.190476
-117.490196,   33.190476
-117.490196,   33.285714
-117.588235,   33.285714
-117.588235,   33.190476
"#949","1",5
-117.588235,   33.285714
-117.490196,   33.285714
-117.490196,   33.380952
-117.588235,   33.380952
-117.588235,   33.285714
"#950","1",5
-117.588235,   33.380952
-117.490196,   33.380952
-117.490196,   33.476190
-117.588235,   33.476190
-117.588235,   33.380952
"#951","1",5
-117.588235,   33.476190
-117.490196,   33.476190
-117.490196,   33.571429
-117.588235,   33.571429
-117.588235,   33.476190
"#952","1",5
-117.588235,   33.571429
-117.490196,   33.571429
-117.490196,   33.666667
-117.588235,   33.666667
-117.588235,   33.571429
"#953","1",5
-117.588235,   33.666667
-117.490196,   33.666667
-117.490196,   33.761905
-117.588235,   33.761905
-117.588235,   33.666667
"#954","1",5
-117.588235,   33.761905
-117.490196,   33.761905
-117.490196,   33.857143
-117.588235,   33.857143
-117.588235,   33.761905
"#955","1",5
-117.588235,   33.857143
-117.490196,   33.857143
-117.490196,   33.952381
-117.588235,   33.952381
-117.588235,   33.857143
"#956","1",5
-117.588235,   33.952381
-117.490196,   33.952381
-117.490196,   34.047619
-117.588235,   34.047619
-117.588235,   33.952381
"#957","1",5
-117.588235,   34.047619
-117.490196,   34.047619
-117.490196,   34.142857
-117.588235,   34.142857
-117.588235,   34.047619
"#958","1",5
-117.588235,   34.142857
-117.490196,   34.142857
-117.490196,   34.238095
-117.588235,   34.238095
-117.588235,   34.142857
"#959","1",5
-117.588235,   34.238095
-117.490196,   34.238095
-117.490196,   34.333333
-117.588235,   34.333333
-117.588235,   34.238095
"#960","1",5
-117.588235,   34.333333
-117.490196,   34.333333
-117.490196,   34.428571
-117.588235,   34.428571
-117.588235,   34.333333
"#961","1",5
-117.588235,   34.428571
-117.490196,   34.428571
-117.490196,   34.523810
-117.588235,   34.523810
-117.588235,   34.428571
"#962","1",5
-117.588235,   34.523810
-117.490196,   34.523810
-117.490196,   34.619048
-117.588235,   34.619048
-117.588235,   34.523810
"#963","1",5
-117.588235,   34.619048
-117.490196,   34.619048
-117.490196,   34.714286
-117.588235,   34.714286
-117.588235,   34.619048
"#964","1",5
-117.588235,   34.714286
-117.490196,   34.714286
-117.490196,   34.809524
-117.588235,   34.809524
-117.588235,   34.714286
"#965","1",5
-117.588235,   34.809524
-117.490196,   34.809524
-117.490196,   34.904762
-117.588235,   34.904762
-117.588235,   34.809524
"#966","1",5
-117.588235,   34.904762
-117.490196,   34.904762
-117.490196,   35.000000
-117.588235,   35.000000
-117.588235,   34.904762
"#967","1",5
-117.490196,   33.000000
-117.392157,   33.000000
-117.392157,   33.095238
-117.490196,   33.095238
-117.490196,   33.000000
"#968","1",5
-117.490196,   33.095238
-117.392157,   33.095238
-117.392157,   33.190476
-117.490196,   33.190476
-117.490196,   33.095238
"#969","1",5
-117.490196,   33.190476
-117.392157,   33.190476
-117.392157,   33.285714
-117.490196,   33.285714
-117.490196,   33.190476
"#970","1",5
-117.490196,   33.285714
-117.392157,   33.285714
-117.392157,   33.380952
-117.490196,   33.380952
-117.490196,   33.285714
"#971","1",5
-117.490196,   33.380952
-117.392157,   33.380952
-117.392157,   33.476190
-117.490196,   33.476190
-117.490196,   33.380952
"#972","1",5
-117.490196,   33.476190
-117.392157,   33.476190
-117.392157,   33.571429
-117.490196,   33.571429
-117.490196,   33.476190
"#973","1",5
-117.490196,   33.571429
-117.392157,   33.571429
-117.392157,   33.666667
-117.490196,   33.666667
-117.490196,   33.571429
"#974","1",5
-117.490196,   33.666667
-117.392157,   33.666667
-117.392157,   33.761905
-117.490196,   33.761905
-117.490196,   33.666667
"#975","1",5
-117.490196,   33.761905
-117.392157,   33.761905
-117.392157,   33.857143
-117.490196,   33.857143
-117.490196,   33.761905
"#976","1",5
-117.490196,   33.857143
-117.392157,   33.857143
-117.392157,   33.952381
-117.490196,   33.952381
-117.490196,   33.857143
"#977","1",5
-117.490196,   33.952381
-117.392157,   33.952381
-117.392157,   34.047619
-117.490196,   34.047619
-117.490196,   33.952381
"#978","1",5
-117.490196,   34.047619
-117.392157,   34.047619
-117.392157,   34.142857
-117.490196,   34.142857
-117.490196,   34.047619
"#979","1",5
-117.490196,   34.142857
-117.392157,   34.142857
-117.392157,   34.238095
-117.490196,   34.238095
-117.490196,   34.142857
"#980","1",5
-117.490196,   34.238095
-117.392157,   34.238095
-117.392157,   34.333333
-117.490196,   34.333333
-117.490196,   34.238095
"#981","1",5
-117.490196,   34.333333
-117.392157,   34.333333
-117.392157,   34.428571
-117.490196,   34.428571
-117.490196,   34.333333
"#982","1",5
-117.490196,   34.428571
-117.392157,   34.428571
-117.392157,   34.523810
-117.490196,   34.523810
-117.490196,   34.428571
"#983","1",5
-117.490196,   34.523810
-117.392157,   34.523810
-117.392157,   34.619048
-117.490196,   34.619048
-117.490196,   34.523810
"#984","1",5
-117.490196,   34.619048
-117.392157,   34.619048
-117.392157,   34.714286
-117.490196,   34.714286
-117.490196,   34.619048
"#985","1",5
-117.490196,   34.714286
-117.392157,   34.714286
-117.392157,   34.809524
-117.490196,   34.809524
-117.490196,   34.714286
"#986","1",5
-117.490196,   34.809524
-117.392157,   34.809524
-117.392157,   34.904762
-117.490196,   34.904762
-117.490196,   34.809524
"#987","1",5
-117.490196,   34.904762
-117.392157,   34.904762
-117.392157,   35.000000
-117.490196,   35.000000
-117.490196,   34.904762
"#988","1",5
-117.392157,   33.000000
-117.294118,   33.000000
-117.294118,   33.095238
-117.392157,   33.095238
-117.392157,   33.000000
"#989","1",5
-117.392157,   33.095238
-117.294118,   33.095238
-117.294118,   33.190476
-117.392157,   33.190476
-117.392157,   33.095238
"#990","1",5
-117.392157,   33.190476
-117.294118,   33.190476
-117.294118,   33.285714
-117.392157,   33.285714
-117.392157,   33.190476
"#991","1",5
-117.392157,   33.285714
-117.294118,   33.285714
-117.294118,   33.380952
-117.392157,   33.380952
-117.392157,   33.285714
"#992","1",5
-117.392157,   33.380952
-117.294118,   33.380952
-117.294118,   33.476190
-117.392157,   33.476190
-117.392157,   33.380952
"#993","1",5
-117.392157,   33.476190
-117.294118,   33.476190
-117.294118,   33.571429
-117.392157,   33.571429
-117.392157,   33.476190
"#994","1",5
-117.392157,   33.571429
-117.294118,   33.571429
-117.294118,   33.666667
-117.392157,   33.666667
-117.392157,   33.571429
"#995","1",5
-117.392157,   33.666667
-117.294118,   33.666667
-117.294118,   33.761905
-117.392157,   33.761905
-117.392157,   33.666667
"#996","1",5
-117.392157,   33.761905
-117.294118,   33.761905
-117.294118,   33.857143
-117.392157,   33.857143
-117.392157,   33.761905
"#997","1",5
-117.392157,   33.857143
-117.294118,   33.857143
-117.294118,   33.952381
-117.392157,   33.952381
-117.392157,   33.857143
"#998","1",5
-117.392157,   33.952381
-117.294118,   33.952381
-117.294118,   34.047619
-117.392157,   34.047619
-117.392157,   33.952381
"#999","1",5
-117.392157,   34.047619
-117.294118,   34.047619
-117.294118,   34.142857
-117.392157,   34.142857
-117.392157,   34.047619
"#1000","1",5
-117.392157,   34.142857
-117.294118,   34.142857
-117.294118,   34.238095
-117.392157,   34.238095
-117.392157,   34.142857
"#1001","1",5
-117.392157,   34.238095
-117.294118,   34.238095
-117.294118,   34.333333
-117.392157,   34.333333
-117.392157,   34.238095
"#1002","1",5
-117.392157,   34.333333
-117.294118,   34.333333
-117.294118,   34.428571
-117.392157,   34.428571
-117.392157,   34.333333
"#1003","1",5
-117.392157,   34.428571
-117.294118,   34.428571
-117.294118,   34.523810
-117.392157,   34.523810
-117.392157,   34.428571
"#1004","1",5
-117.392157,   34.523810
-117.294118,   34.523810
-117.294118,   34.619048
-117.392157,   34.619048
-117.392157,   34.523810
"#1005","1",5
-117.392157,   34.619048
-117.294118,   34.619048
-117.294118,   34.714286
-117.392157,   34.714286
-117.392157,   34.619048
"#1006","1",5
-117.392157,   34.714286
-117.294118,   34.714286
-117.294118,   34.809524
-117.392157,   34.809524
-117.392157,   34.714286
"#1007","1",5
-117.392157,   34.809524
-117.294118,   34.809524
-117.294118,   34.904762
-117.392157,   34.904762
-117.392157,   34.809524
"#1008","1",5
-117.392157,   34.904762
-117.294118,   34.904762
-117.294118,   35.000000
-117.392157,   35.000000
-117.392157,   34.904762
"#1009","1",5
-117.294118,   33.000000
-117.196078,   33.000000
-117.196078,   33.095238
-117.294118,   33.095238
-117.294118,   33.000000
"#1010","1",5
-117.294118,   33.095238
-117.196078,   33.095238
-117.196078,   33.190476
-117.294118,   33.190476
-117.294118,   33.095238
"#1011","1",5
-117.294118,   33.190476
-117.196078,   33.190476
-117.196078,   33.285714
-117.294118,   33.285714
-117.294118,   33.190476
"#1012","1",5
-117.294118,   33.285714
-117.196078,   33.285714
-117.196078,   33.380952
-117.294118,   33.380952
-117.294118,   33.285714
"#1013","1",5
-117.294118,   33.380952
-117.196078,   33.380952
-117.196078,   33.476190
-117.294118,   33.476190
-117.294118,   33.380952
"#1014","1",5
-117.294118,   33.476190
-117.196078,   33.476190
-117.196078,   33.571429
-117.294118,   33.571429
-117.294118,   33.476190
"#1015","1",5
-117.294118,   33.571429
-117.196078,   33.571429
-117.196078,   33.666667
-117.294118,   33.666667
-117.294118,   33.571429
"#1016","1",5
-117.294118,   33.666667
-117.196078,   33.666667
-117.196078,   33.761905
-117.294118,   33.761905
-117.294118,   33.666667
"#1017","1",5
-117.294118,   33.761905
-117.196078,   33.761905
-117.196078,   33.857143
-117.294118,   33.857143
-117.294118,   33.761905
"#1018","1",5
-117.294118,   33.857143
-117.196078,   33.857143
-117.196078,   33.952381
-117.294118,   33.952381
-117.294118,   33.857143
"#1019","1",5
-117.294118,   33.952381
-117.196078,   33.952381
-117.196078,   34.047619
-117.294118,   34.047619
-117.294118,   33.952381
"#1020","1",5
-117.294118,   34.047619
-117.196078,   34.047619
-117.196078,   34.142857
-117.294118,   34.142857
-117.294118,   34.047619
"#1021","1",5
-117.294118,   34.142857
-117.196078,   34.142857
-117.196078,   34.238095
-117.294118,   34.238095
-117.294118,   34.142857
"#1022","1",5
-117.294118,   34.238095
-117.196078,   34.238095
-117.196078,   34.333333
-117.294118,   34.333333
-117.294118,   34.238095
"#1023","1",5
-117.294118,   34.333333
-117.196078,   34.333333
-117.196078,   34.428571
-117.294118,   34.428571
-117.294118,   34.333333
